Session,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Retell,SAQ,WCPM_consistency
41664,0.9545454545454546,0.6818181818181818,0.6363636363636364,0.8181818181818182,0.6818181818181818,0.7272727272727273,0.18181818181818182,0.45454545454545453,0.9090909090909091,1.0,0.09090909090909091,0.2,0.4090909090909091,0.5454545454545454,0.5,1.0,0.8181818181818182,0.5,1.0,0.8181818181818182,2.0741666666666667,0.3333333333333333,0.2258953168044078
47152,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,0.8181818181818182,1.0,1.0,0.6363636363636364,1.0,1.0,1.0,0.8636363636363636,1.0,0.8181818181818182,1.0,1.0,0.9090909090909091,3.7475,0.6666666666666666,0.14110824742268027
32210,0.9375,0.75,0.6875,0.625,0.8125,0.4375,0.1111111111111111,0.375,0.875,1.0,0.5,0.5,0.6875,0.8125,0.6875,0.5,0.75,0.625,0.875,0.5454545454545454,2.111,0.75,0.8804347826086957
48359,0.9545454545454546,1.0,1.0,1.0,0.9545454545454546,1.0,0.7272727272727273,1.0,0.7272727272727273,1.0,0.36363636363636365,1.0,1.0,1.0,0.7727272727272727,1.0,0.9090909090909091,1.0,1.0,0.9090909090909091,1.7129999999999999,0.8333333333333334,0.04185692541856925
52812,0.9,0.8,0.9,0.8,0.8,0.8,0.6666666666666666,0.8,1.0,1.0,0.6,0.2,0.4,0.4,0.75,0.6,1.0,0.6,1.0,0.4090909090909091,2.4193333333333333,0.0,0.6318181818181817
40865,0.7272727272727273,0.5454545454545454,0.5909090909090909,0.6363636363636364,0.6818181818181818,0.6363636363636364,0.0,0.5454545454545454,0.2727272727272727,0.9090909090909091,0.0,0.0,0.22727272727272727,0.3181818181818182,0.5454545454545454,0.9090909090909091,0.8181818181818182,0.36363636363636365,0.9090909090909091,0.8636363636363636,2.0608333333333335,0.25,0.24444444444444444
44867,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.625,0.875,1.0,1.0,0.8571428571428571,0.8125,0.75,0.875,0.75,0.75,0.875,0.875,1.0,0.6666666666666666,0.8384999999999999,0.5,0.5176093916755603
52746,0.8333333333333334,0.7777777777777778,0.5555555555555556,0.7777777777777778,0.9375,0.7777777777777778,0.2222222222222222,0.7777777777777778,1.0,1.0,0.0,0.2222222222222222,0.6111111111111112,0.7777777777777778,0.8125,0.7777777777777778,0.8888888888888888,0.5555555555555556,0.7777777777777778,0.7,2.549166666666667,0.08333333333333333,0.1402298850574713
51192,0.875,0.7083333333333334,0.5833333333333334,0.6666666666666666,0.7916666666666666,0.625,0.16666666666666666,0.8333333333333334,0.9166666666666666,1.0,0.25,0.20833333333333334,0.5416666666666666,0.5909090909090909,0.75,0.9166666666666666,0.8333333333333334,0.16666666666666666,0.9166666666666666,0.9166666666666666,2.4495000000000005,0.4166666666666667,0.6419354838709678
48268,0.3,0.2777777777777778,0.25,0.2,0.35,0.25,0.1,0.0,0.5,1.0,0.2222222222222222,0.15,0.45,0.5,0.2,0.3,0.3,0.0,0.6,0.8181818181818182,1.2234999999999998,0.4166666666666667,0.9688473520249221
49169,0.8181818181818182,0.8636363636363636,0.7727272727272727,0.8181818181818182,0.8636363636363636,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.8181818181818182,1.0,0.7272727272727273,0.5454545454545454,0.6818181818181818,0.7727272727272727,0.7272727272727273,1.0,0.9090909090909091,0.7272727272727273,1.0,0.8181818181818182,2.971833333333333,0.75,0.21775544388609702
49607,0.55,0.5,0.3888888888888889,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.8888888888888888,1.0,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.3333333333333333,0.2777777777777778,0.6666666666666666,0.4444444444444444,0.2222222222222222,0.7777777777777778,0.8,1.3305,0.4166666666666667,0.6634844868735084
31930,0.9444444444444444,0.9444444444444444,0.8888888888888888,1.0,0.85,0.9444444444444444,0.2222222222222222,0.6666666666666666,0.5555555555555556,1.0,0.6666666666666666,0.7777777777777778,0.7222222222222222,0.8333333333333334,0.7777777777777778,0.625,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7727272727272727,2.6966666666666668,0.3333333333333333,0.6060606060606061
